image_name,Type_1,Type_2,Type_3
393.jpg,0.06415452808141708,0.18161514401435852,0.7542303204536438
220.jpg,0.03723832219839096,0.33684009313583374,0.6259216070175171
389.jpg,0.8547072410583496,0.14002853631973267,0.005264217033982277
52.jpg,0.3368036448955536,0.6496372818946838,0.013559010811150074
194.jpg,0.07176560908555984,0.40024954080581665,0.5279848575592041
492.jpg,0.02392684668302536,0.2004954218864441,0.7755777835845947
206.jpg,0.11382873356342316,0.8251122236251831,0.06105906143784523
50.jpg,0.03175292909145355,0.8229445815086365,0.14530257880687714
468.jpg,0.05881722271442413,0.707402765750885,0.23378002643585205
155.jpg,0.33280548453330994,0.5674291849136353,0.099765345454216
498.jpg,0.08142261952161789,0.5100371837615967,0.4085402488708496
40.jpg,0.4611913859844208,0.5344502925872803,0.004358375445008278
491.jpg,0.30329564213752747,0.6696034669876099,0.0271009411662817
49.jpg,0.041552841663360596,0.49420303106307983,0.46424418687820435
475.jpg,0.4679794907569885,0.5051509737968445,0.026869524270296097
366.jpg,0.21192865073680878,0.669684886932373,0.11838651448488235
198.jpg,0.12257102131843567,0.5406079292297363,0.336821049451828
321.jpg,0.06936684995889664,0.8073533773422241,0.12327979505062103
75.jpg,0.14614474773406982,0.799645721912384,0.05420949310064316
439.jpg,0.1455557644367218,0.22303564846515656,0.6314085721969604
272.jpg,0.021609816700220108,0.7249641418457031,0.2534259855747223
332.jpg,0.09948616474866867,0.8269779682159424,0.07353582978248596
59.jpg,0.06120476499199867,0.4314933121204376,0.507301926612854
483.jpg,0.21096742153167725,0.7310833930969238,0.05794911831617355
93.jpg,0.24798257648944855,0.7290441393852234,0.02297331765294075
472.jpg,0.4555184543132782,0.5362414121627808,0.008240120485424995
271.jpg,0.26570454239845276,0.3794498145580292,0.35484564304351807
414.jpg,0.052941374480724335,0.6167672276496887,0.3302913308143616
465.jpg,0.08544642478227615,0.7478618621826172,0.16669170558452606
191.jpg,0.1396493762731552,0.5527152419090271,0.3076353371143341
488.jpg,0.04052572697401047,0.462578684091568,0.49689552187919617
451.jpg,0.3936198651790619,0.4043956995010376,0.2019844651222229
346.jpg,0.151425302028656,0.7543609738349915,0.09421370178461075
111.jpg,0.18873858451843262,0.7905131578445435,0.02074824459850788
64.jpg,0.08915028721094131,0.5455887913703918,0.36526092886924744
263.jpg,0.1099228635430336,0.6221089363098145,0.26796823740005493
94.jpg,0.7364518642425537,0.25760456919670105,0.005943533964455128
17.jpg,0.02915424294769764,0.26089879870414734,0.7099469304084778
54.jpg,0.40619197487831116,0.5804669857025146,0.013340977020561695
153.jpg,0.027124417945742607,0.5599971413612366,0.41287848353385925
173.jpg,0.8611364960670471,0.13474798202514648,0.004115437623113394
238.jpg,0.08363473415374756,0.686808168888092,0.2295571118593216
144.jpg,0.03641081601381302,0.3904927372932434,0.5730964541435242
269.jpg,0.12243377417325974,0.77187180519104,0.10569442063570023
273.jpg,0.13759571313858032,0.83737713098526,0.025027168914675713
367.jpg,0.07696329802274704,0.1708439141511917,0.7521927952766418
207.jpg,0.025621553882956505,0.27856773138046265,0.6958106756210327
401.jpg,0.18205878138542175,0.6513383388519287,0.16660287976264954
28.jpg,0.6818510890007019,0.31219682097435,0.005952112842351198
442.jpg,0.04818885028362274,0.31975293159484863,0.6320582628250122
443.jpg,0.5045329928398132,0.46183881163597107,0.03362823277711868
340.jpg,0.03935444727540016,0.388691246509552,0.5719542503356934
415.jpg,0.0717548131942749,0.3020069897174835,0.6262381672859192
456.jpg,0.05718028172850609,0.33365821838378906,0.6091614961624146
380.jpg,0.1284003108739853,0.6548753976821899,0.21672435104846954
222.jpg,0.09190886467695236,0.5912847518920898,0.3168064057826996
79.jpg,0.4706513285636902,0.5234107375144958,0.005937978625297546
383.jpg,0.20849713683128357,0.7642310857772827,0.027271714061498642
417.jpg,0.1888822764158249,0.6968711614608765,0.11424659192562103
277.jpg,0.1443871259689331,0.5576147437095642,0.2979980409145355
410.jpg,0.6775407195091248,0.29804331064224243,0.024415966123342514
386.jpg,0.16620348393917084,0.7626691460609436,0.07112736999988556
227.jpg,0.39643391966819763,0.5937063097953796,0.009859761223196983
6.jpg,0.7854176163673401,0.20875079929828644,0.005831586662679911
63.jpg,0.8122403621673584,0.18208353221416473,0.005676059052348137
320.jpg,0.4890254735946655,0.4611537754535675,0.04982073977589607
140.jpg,0.10314787924289703,0.6363881826400757,0.2604639530181885
147.jpg,0.5364946722984314,0.4132416546344757,0.050263673067092896
137.jpg,0.04243842884898186,0.6297928690910339,0.3277687132358551
232.jpg,0.028356129303574562,0.4631284773349762,0.5085153579711914
297.jpg,0.45017942786216736,0.535813570022583,0.014006981626152992
250.jpg,0.6436246037483215,0.30011552572250366,0.05625983700156212
150.jpg,0.07916899025440216,0.7791035771369934,0.1417275220155716
476.jpg,0.09299522638320923,0.5336431860923767,0.37336161732673645
179.jpg,0.05687678977847099,0.39897844195365906,0.5441447496414185
473.jpg,0.016877155750989914,0.24296408891677856,0.7401587963104248
348.jpg,0.05949418991804123,0.5095489025115967,0.4309568703174591
444.jpg,0.20610308647155762,0.6162257194519043,0.17767122387886047
66.jpg,0.15909869968891144,0.6811779141426086,0.15972329676151276
437.jpg,0.02022334188222885,0.9162172079086304,0.06355943530797958
170.jpg,0.061186131089925766,0.5121430158615112,0.42667075991630554
429.jpg,0.06525654345750809,0.4980081021785736,0.4367353320121765
339.jpg,0.06341978907585144,0.4468969404697418,0.48968324065208435
359.jpg,0.07296863198280334,0.39209580421447754,0.5349356532096863
192.jpg,0.04520231857895851,0.45938944816589355,0.49540823698043823
229.jpg,0.09032712876796722,0.32701757550239563,0.5826552510261536
385.jpg,0.5319377779960632,0.457867830991745,0.010194414295256138
403.jpg,0.46441754698753357,0.5301767587661743,0.00540573988109827
